0,28:23.5,out,Controller 9: 0,1,0,B0 09 00 ,FALSE
1,28:23.5,out,Controller 41: 47,1,47,B0 29 2F ,FALSE
2,28:23.5,out,Controller 9: 0,1,0,B0 09 00 ,FALSE
3,28:23.5,out,Controller 41: 48,1,48,B0 29 30 ,FALSE
4,28:23.5,out,Controller 9: 1,1,1,B0 09 01 ,FALSE
5,28:23.5,out,Controller 41: 46,1,46,B0 29 2E ,FALSE
6,28:23.5,out,Controller 9: 1,1,1,B0 09 01 ,FALSE
7,28:23.5,out,Controller 41: 47,1,47,B0 29 2F ,FALSE
8,28:23.5,out,Controller 9: 2,1,2,B0 09 02 ,FALSE
9,28:23.5,out,Controller 41: 43,1,43,B0 29 2B ,FALSE
10,28:23.5,out,Controller 9: 2,1,2,B0 09 02 ,FALSE
11,28:23.5,out,Controller 41: 44,1,44,B0 29 2C ,FALSE
12,28:23.5,out,Controller 9: 3,1,3,B0 09 03 ,FALSE
13,28:23.5,out,Controller 41: 29,1,29,B0 29 1D ,FALSE
14,28:23.5,out,Controller 9: 3,1,3,B0 09 03 ,FALSE
15,28:23.5,out,Controller 41: 30,1,30,B0 29 1E ,FALSE
16,28:23.5,out,Controller 9: 4,1,4,B0 09 04 ,FALSE
17,28:23.5,out,Controller 41: 20,1,20,B0 29 14 ,FALSE
18,28:23.5,out,Controller 9: 4,1,4,B0 09 04 ,FALSE
19,28:23.5,out,Controller 41: 22,1,22,B0 29 16 ,FALSE
20,28:23.6,out,Controller 9: 5,1,5,B0 09 05 ,FALSE
21,28:23.6,out,Controller 41: 25,1,25,B0 29 19 ,FALSE
22,28:23.6,out,Controller 9: 5,1,5,B0 09 05 ,FALSE
23,28:23.6,out,Controller 41: 26,1,26,B0 29 1A ,FALSE
24,28:23.6,out,Controller 9: 6,1,6,B0 09 06 ,FALSE
25,28:23.6,out,Controller 41: 30,1,30,B0 29 1E ,FALSE
26,28:23.6,out,Controller 9: 6,1,6,B0 09 06 ,FALSE
27,28:23.6,out,Controller 41: 31,1,31,B0 29 1F ,FALSE
28,28:23.6,out,Controller 9: 7,1,7,B0 09 07 ,FALSE
29,28:23.6,out,Controller 41: 40,1,40,B0 29 28 ,FALSE
30,28:23.6,out,Controller 9: 7,1,7,B0 09 07 ,FALSE
31,28:23.6,out,Controller 41: 41,1,41,B0 29 29 ,FALSE
32,28:23.6,out,Controller 9: 8,1,8,B0 09 08 ,FALSE
33,28:23.6,out,Controller 41: 54,1,54,B0 29 36 ,FALSE
34,28:23.6,out,Controller 9: 8,1,8,B0 09 08 ,FALSE
35,28:23.6,out,Controller 41: 55,1,55,B0 29 37 ,FALSE
36,28:23.6,out,Controller 9: 9,1,9,B0 09 09 ,FALSE
37,28:23.6,out,Controller 41: 60,1,60,B0 29 3C ,FALSE
38,28:23.6,out,Controller 9: 9,1,9,B0 09 09 ,FALSE
39,28:23.6,out,Controller 41: 61,1,61,B0 29 3D ,FALSE
40,28:23.6,out,Controller 9: 10,1,10,B0 09 0A ,FALSE
41,28:23.6,out,Controller 41: 78,1,78,B0 29 4E ,FALSE
42,28:23.6,out,Controller 9: 10,1,10,B0 09 0A ,FALSE
43,28:23.6,out,Controller 41: 79,1,79,B0 29 4F ,FALSE
44,28:23.6,out,Controller 9: 11,1,11,B0 09 0B ,FALSE
45,28:23.6,out,Controller 41: 95,1,95,B0 29 5F ,FALSE
46,28:23.7,out,Controller 9: 11,1,11,B0 09 0B ,FALSE
47,28:23.7,out,Controller 41: 96,1,96,B0 29 60 ,FALSE
48,28:23.7,out,Controller 9: 12,1,12,B0 09 0C ,FALSE
49,28:23.7,out,Controller 41: 118,1,118,B0 29 76 ,FALSE
50,28:23.7,out,Controller 9: 12,1,12,B0 09 0C ,FALSE
51,28:23.7,out,Controller 41: 119,1,119,B0 29 77 ,FALSE
52,28:23.7,out,Controller 9: 14,1,14,B0 09 0E ,FALSE
53,28:23.7,out,Controller 41: 28,1,28,B0 29 1C ,FALSE
54,28:23.7,out,Controller 9: 14,1,14,B0 09 0E ,FALSE
55,28:23.7,out,Controller 41: 29,1,29,B0 29 1D ,FALSE
56,28:23.7,out,Controller 9: 15,1,15,B0 09 0F ,FALSE
57,28:23.7,out,Controller 41: 55,1,55,B0 29 37 ,FALSE
58,28:23.7,out,Controller 9: 15,1,15,B0 09 0F ,FALSE
59,28:23.7,out,Controller 41: 56,1,56,B0 29 38 ,FALSE
60,28:23.7,out,Controller 9: 16,1,16,B0 09 10 ,FALSE
61,28:23.7,out,Controller 41: 95,1,95,B0 29 5F ,FALSE
